SHOP_WEEK,STORE_CODE,PRD0900097,PRD0900121,PRD0900152,PRD0900173,PRD0900202,PRD0900239,PRD0900254,PRD0900302,PRD0900531,PRD0900830,PRD0900947,PRD0900986,PRD0901015,PRD0901228,PRD0901265,PRD0901383,PRD0901672,PRD0901712,PRD0901821,PRD0901878,PRD0901887,PRD0902029,PRD0902540,PRD0902703,PRD0902728,PRD0902882,PRD0902898,PRD0902929,PRD0902944,PRD0903052,PRD0903074,PRD0903078,PRD0903081,PRD0903228,PRD0903269,PRD0903497,PRD0903587,PRD0903620,PRD0903677,PRD0903788,PRD0903806,PRD0903867,PRD0903993,PRD0904044,PRD0904250,PRD0904358,PRD0904461,PRD0904887,PRD0904962,PRD0904976
200607,STORE00030,1.03,0.98,1.14,1.67,1.37,1.7161111111111111,0.85,0.9445,1.518918918918919,0.9700000000000001,1.19,1.22,1.54,0.72,1.665,0.4,0.53,1.39,0.35,0.5718181818181818,0.8599999999999999,1.0,0.4288888888888889,2.88,0.4,,1.56,1.59,2.03,0.8054938271604939,1.01,0.35000000000000003,1.81,0.89,0.91,1.28,1.4599999999999997,0.47,1.8700000000000003,0.75,,1.93,1.8,0.56,2.49,1.54,1.82,1.02,2.09,1.49
200607,STORE00343,1.03,0.98,1.14,1.7893333333333332,1.37,1.670909090909091,0.85,1.3370588235294119,1.5134782608695654,0.97,1.19,1.2200000000000002,1.54,0.72,1.7309090909090907,0.4,0.53,1.39,0.35,0.6246153846153847,0.86,1.0,0.41026315789473683,2.88,0.4,,1.5599999999999998,1.59,2.03,0.6935211267605633,1.01,0.35000000000000003,1.81,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.93,1.8000000000000003,0.56,2.49,1.5399999999999998,1.82,1.02,2.09,1.4900000000000002
200607,STORE00696,1.03,0.98,1.14,1.4318918918918917,1.37,1.5051851851851852,0.85,1.0042857142857142,1.3375,0.9700000000000001,1.1899999999999997,1.22,1.54,0.72,1.607943925233645,0.4,0.53,1.39,0.35,0.605,0.8600000000000001,1.0,0.4575757575757576,2.88,0.4,2.51,1.5599999999999998,1.59,2.03,0.7123699421965317,1.01,0.35,1.81,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.9300000000000002,1.7999999999999998,0.56,2.49,1.54,1.82,1.02,2.09,1.49
200607,STORE00729,1.03,0.9800000000000001,1.14,1.8900000000000001,1.37,1.6875,0.85,1.23015625,1.168157894736842,0.9700000000000001,1.19,1.22,1.54,0.72,1.710215053763441,0.4,0.53,1.39,0.35,0.9164705882352941,0.8600000000000001,1.0,0.44,2.88,0.4,2.51,1.56,1.59,2.03,0.7576724137931035,1.01,0.35000000000000003,1.81,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.93,1.8,0.56,2.4899999999999998,1.54,1.82,1.02,2.09,1.4900000000000002
200607,STORE01007,1.03,0.98,1.14,1.8004444444444443,1.37,1.6214285714285714,0.85,0.9933333333333333,1.6595,0.97,1.19,1.22,1.54,0.72,1.7189361702127661,0.4,0.53,1.39,0.35,0.8496296296296296,0.8599999999999999,1.0,0.4722857142857143,2.88,0.39999999999999997,2.51,1.56,1.59,2.03,0.8611009174311927,1.01,0.35000000000000003,1.8099999999999998,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.93,1.8,0.56,2.4899999999999998,1.5399999999999998,1.82,1.02,2.09,1.49
200607,STORE01423,1.03,0.98,1.14,1.345909090909091,1.37,1.3333333333333333,0.85,0.9844642857142858,1.1280952380952383,0.9699999999999999,1.19,1.22,1.54,0.72,1.7288505747126437,0.4,0.53,1.39,0.35,0.7153125,0.86,1.0,0.3383720930232558,2.88,0.4,2.51,1.5599999999999998,1.59,2.03,0.7288700564971751,1.01,0.35,1.8100000000000003,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.9300000000000002,1.8,0.56,2.4899999999999998,1.54,1.82,1.02,2.09,1.49
200607,STORE01758,1.03,0.98,1.14,1.8495918367346937,1.37,1.7,0.8499999999999999,1.17225,1.3179310344827586,0.97,1.1899999999999997,1.22,1.54,0.72,1.6328169014084506,0.4,0.53,1.39,0.35000000000000003,0.6979310344827586,0.86,1.0,0.6076470588235294,2.88,0.39999999999999997,2.51,1.5599999999999998,1.59,2.03,0.8137117903930131,1.01,0.35,1.81,0.89,0.91,1.28,1.46,0.47,1.8699999999999999,0.75,1.39,1.93,1.8,0.56,2.49,1.54,1.82,1.02,2.09,1.49
200607,STORE02206,1.03,0.98,1.14,1.6251351351351353,1.37,1.84125,0.85,1.3062500000000001,1.3758064516129032,0.97,1.19,1.22,1.54,0.72,1.67875,0.4,0.53,1.39,0.35,0.8219047619047618,0.86,1.0,0.4165625,2.88,0.4,2.51,1.56,1.59,2.03,0.7911299435028248,1.01,0.35,1.8099999999999998,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.93,1.7999999999999998,0.56,2.49,1.54,1.82,1.02,2.09,1.49
200607,STORE02339,1.03,0.98,1.14,1.5417857142857143,1.37,1.703,0.85,1.1447619047619046,1.068125,0.9699999999999999,1.19,1.22,1.5400000000000003,0.7200000000000001,1.6429126213592233,0.4,0.53,1.39,0.35,0.6521428571428572,0.86,1.0,0.49470588235294116,2.88,0.4,2.5100000000000002,1.56,1.59,2.03,0.7487634408602151,1.01,0.35000000000000003,1.81,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.93,1.8,0.56,2.49,1.54,1.8199999999999998,1.02,2.09,1.49
200607,STORE02504,1.03,0.98,1.14,1.7708888888888887,1.37,1.9783333333333333,0.85,1.035,1.325,0.97,1.19,1.22,1.54,0.72,1.6955714285714285,0.4,0.53,1.39,0.35,0.65,0.86,1.0,0.40464285714285714,2.88,0.4,2.5100000000000002,1.56,1.59,2.03,0.7129891304347826,1.01,0.35,1.81,0.89,0.91,1.28,1.46,0.47,1.87,0.75,1.39,1.9300000000000002,1.8000000000000003,0.56,2.49,1.54,1.82,1.02,2.09,1.49
